Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista_declaracion
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ . atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ . atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ . atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ . atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ . atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    NUMERO          shift and go to state 47
    ID              shift and go to state 51
    STRING          shift and go to state 49
    MULT            shift and go to state 15

    columna_seleccion              shift and go to state 52
    atom                           shift and go to state 53
    lista_id                       shift and go to state 16

state 37

    (7) declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND . VALUES PARENI lista_expr PAREND SEMI

    VALUES          shift and go to state 54


state 38

    (38) declaracion_select -> SELECT columna_seleccion FROM ID opr_clausula_where opr_clausula_orderby .

    INSERT          reduce using rule 38 (declaracion_select -> SELECT columna_seleccion FROM ID opr_clausula_where opr_clausula_orderby .)
    SELECT          reduce using rule 38 (declaracion_select -> SELECT columna_seleccion FROM ID opr_clausula_where opr_clausula_orderby .)
    DELETE          reduce using rule 38 (declaracion_select -> SELECT columna_seleccion FROM ID opr_clausula_where opr_clausula_orderby .)
    UPDATE          reduce using rule 38 (declaracion_select -> SELECT columna_seleccion FROM ID opr_clausula_where opr_clausula_orderby .)
    $end            reduce using rule 38 (declaracion_select -> SELECT columna_seleccion FROM ID opr_clausula_where opr_clausula_orderby .)


state 39

    (64) opr_clausula_orderby -> ORDER . BY ID

    BY              shift and go to state 55


state 40

    (41) opr_clausula_where -> WHERE condicion_buscada .
    (43) condicion_buscada -> condicion_buscada . OR condicion_buscada
    (44) condicion_buscada -> condicion_buscada . AND condicion_buscada

    ORDER           reduce using rule 41 (opr_clausula_where -> WHERE condicion_buscada .)
    INSERT          reduce using rule 41 (opr_clausula_where -> WHERE condicion_buscada .)
    SELECT          reduce using rule 41 (opr_clausula_where -> WHERE condicion_buscada .)
    DELETE          reduce using rule 41 (opr_clausula_where -> WHERE condicion_buscada .)
    UPDATE          reduce using rule 41 (opr_clausula_where -> WHERE condicion_buscada .)
    $end            reduce using rule 41 (opr_clausula_where -> WHERE condicion_buscada .)
    OR              shift and go to state 56
    AND             shift and go to state 57


state 41

    (45) condicion_buscada -> NOT . condicion_buscada
    (43) condicion_buscada -> . condicion_buscada OR condicion_buscada
    (44) condicion_buscada -> . condicion_buscada AND condicion_buscada
    (45) condicion_buscada -> . NOT condicion_buscada
    (46) condicion_buscada -> . PARENI condicion_buscada PAREND
    (47) condicion_buscada -> . predicado
    (48) predicado -> . comparacion_predicado
    (49) comparacion_predicado -> . exp_escalar EQ exp_escalar
    (50) comparacion_predicado -> . exp_escalar NE exp_escalar
    (51) comparacion_predicado -> . exp_escalar MNQ exp_escalar
    (52) comparacion_predicado -> . exp_escalar MNE exp_escalar
    (53) comparacion_predicado -> . exp_escalar MYQ exp_escalar
    (54) comparacion_predicado -> . exp_escalar MYE exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NOT             shift and go to state 41
    PARENI          shift and go to state 42
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    condicion_buscada              shift and go to state 58
    predicado                      shift and go to state 43
    comparacion_predicado          shift and go to state 44
    exp_escalar                    shift and go to state 45
    atom                           shift and go to state 46

state 42

    (46) condicion_buscada -> PARENI . condicion_buscada PAREND
    (60) exp_escalar -> PARENI . exp_escalar PAREND
    (43) condicion_buscada -> . condicion_buscada OR condicion_buscada
    (44) condicion_buscada -> . condicion_buscada AND condicion_buscada
    (45) condicion_buscada -> . NOT condicion_buscada
    (46) condicion_buscada -> . PARENI condicion_buscada PAREND
    (47) condicion_buscada -> . predicado
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (48) predicado -> . comparacion_predicado
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING
    (49) comparacion_predicado -> . exp_escalar EQ exp_escalar
    (50) comparacion_predicado -> . exp_escalar NE exp_escalar
    (51) comparacion_predicado -> . exp_escalar MNQ exp_escalar
    (52) comparacion_predicado -> . exp_escalar MNE exp_escalar
    (53) comparacion_predicado -> . exp_escalar MYQ exp_escalar
    (54) comparacion_predicado -> . exp_escalar MYE exp_escalar

    NOT             shift and go to state 41
    PARENI          shift and go to state 42
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    condicion_buscada              shift and go to state 59
    exp_escalar                    shift and go to state 60
    predicado                      shift and go to state 43
    atom                           shift and go to state 46
    comparacion_predicado          shift and go to state 44

state 43

    (47) condicion_buscada -> predicado .

    OR              reduce using rule 47 (condicion_buscada -> predicado .)
    AND             reduce using rule 47 (condicion_buscada -> predicado .)
    ORDER           reduce using rule 47 (condicion_buscada -> predicado .)
    INSERT          reduce using rule 47 (condicion_buscada -> predicado .)
    SELECT          reduce using rule 47 (condicion_buscada -> predicado .)
    DELETE          reduce using rule 47 (condicion_buscada -> predicado .)
    UPDATE          reduce using rule 47 (condicion_buscada -> predicado .)
    $end            reduce using rule 47 (condicion_buscada -> predicado .)
    PAREND          reduce using rule 47 (condicion_buscada -> predicado .)


state 44

    (48) predicado -> comparacion_predicado .

    OR              reduce using rule 48 (predicado -> comparacion_predicado .)
    AND             reduce using rule 48 (predicado -> comparacion_predicado .)
    ORDER           reduce using rule 48 (predicado -> comparacion_predicado .)
    INSERT          reduce using rule 48 (predicado -> comparacion_predicado .)
    SELECT          reduce using rule 48 (predicado -> comparacion_predicado .)
    DELETE          reduce using rule 48 (predicado -> comparacion_predicado .)
    UPDATE          reduce using rule 48 (predicado -> comparacion_predicado .)
    $end            reduce using rule 48 (predicado -> comparacion_predicado .)
    PAREND          reduce using rule 48 (predicado -> comparacion_predicado .)


state 45

    (49) comparacion_predicado -> exp_escalar . EQ exp_escalar
    (50) comparacion_predicado -> exp_escalar . NE exp_escalar
    (51) comparacion_predicado -> exp_escalar . MNQ exp_escalar
    (52) comparacion_predicado -> exp_escalar . MNE exp_escalar
    (53) comparacion_predicado -> exp_escalar . MYQ exp_escalar
    (54) comparacion_predicado -> exp_escalar . MYE exp_escalar
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar

    EQ              shift and go to state 61
    NE              shift and go to state 62
    MNQ             shift and go to state 63
    MNE             shift and go to state 64
    MYQ             shift and go to state 65
    MYE             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70


state 46

    (59) exp_escalar -> atom .

    EQ              reduce using rule 59 (exp_escalar -> atom .)
    NE              reduce using rule 59 (exp_escalar -> atom .)
    MNQ             reduce using rule 59 (exp_escalar -> atom .)
    MNE             reduce using rule 59 (exp_escalar -> atom .)
    MYQ             reduce using rule 59 (exp_escalar -> atom .)
    MYE             reduce using rule 59 (exp_escalar -> atom .)
    SUMA            reduce using rule 59 (exp_escalar -> atom .)
    RESTA           reduce using rule 59 (exp_escalar -> atom .)
    MULT            reduce using rule 59 (exp_escalar -> atom .)
    DIVIDE          reduce using rule 59 (exp_escalar -> atom .)
    PAREND          reduce using rule 59 (exp_escalar -> atom .)
    OR              reduce using rule 59 (exp_escalar -> atom .)
    AND             reduce using rule 59 (exp_escalar -> atom .)
    ORDER           reduce using rule 59 (exp_escalar -> atom .)
    INSERT          reduce using rule 59 (exp_escalar -> atom .)
    SELECT          reduce using rule 59 (exp_escalar -> atom .)
    DELETE          reduce using rule 59 (exp_escalar -> atom .)
    UPDATE          reduce using rule 59 (exp_escalar -> atom .)
    $end            reduce using rule 59 (exp_escalar -> atom .)


state 47

    (61) atom -> NUMERO .

    EQ              reduce using rule 61 (atom -> NUMERO .)
    NE              reduce using rule 61 (atom -> NUMERO .)
    MNQ             reduce using rule 61 (atom -> NUMERO .)
    MNE             reduce using rule 61 (atom -> NUMERO .)
    MYQ             reduce using rule 61 (atom -> NUMERO .)
    MYE             reduce using rule 61 (atom -> NUMERO .)
    SUMA            reduce using rule 61 (atom -> NUMERO .)
    RESTA           reduce using rule 61 (atom -> NUMERO .)
    MULT            reduce using rule 61 (atom -> NUMERO .)
    DIVIDE          reduce using rule 61 (atom -> NUMERO .)
    WHERE           reduce using rule 61 (atom -> NUMERO .)
    COMA            reduce using rule 61 (atom -> NUMERO .)
    PAREND          reduce using rule 61 (atom -> NUMERO .)
    SEMI            reduce using rule 61 (atom -> NUMERO .)
    AND             reduce using rule 61 (atom -> NUMERO .)
    OR              reduce using rule 61 (atom -> NUMERO .)
    ORDER           reduce using rule 61 (atom -> NUMERO .)
    INSERT          reduce using rule 61 (atom -> NUMERO .)
    SELECT          reduce using rule 61 (atom -> NUMERO .)
    DELETE          reduce using rule 61 (atom -> NUMERO .)
    UPDATE          reduce using rule 61 (atom -> NUMERO .)
    $end            reduce using rule 61 (atom -> NUMERO .)


state 48

    (62) atom -> ID .

    EQ              reduce using rule 62 (atom -> ID .)
    NE              reduce using rule 62 (atom -> ID .)
    MNQ             reduce using rule 62 (atom -> ID .)
    MNE             reduce using rule 62 (atom -> ID .)
    MYQ             reduce using rule 62 (atom -> ID .)
    MYE             reduce using rule 62 (atom -> ID .)
    SUMA            reduce using rule 62 (atom -> ID .)
    RESTA           reduce using rule 62 (atom -> ID .)
    MULT            reduce using rule 62 (atom -> ID .)
    DIVIDE          reduce using rule 62 (atom -> ID .)
    PAREND          reduce using rule 62 (atom -> ID .)
    SEMI            reduce using rule 62 (atom -> ID .)
    AND             reduce using rule 62 (atom -> ID .)
    OR              reduce using rule 62 (atom -> ID .)
    ORDER           reduce using rule 62 (atom -> ID .)
    INSERT          reduce using rule 62 (atom -> ID .)
    SELECT          reduce using rule 62 (atom -> ID .)
    DELETE          reduce using rule 62 (atom -> ID .)
    UPDATE          reduce using rule 62 (atom -> ID .)
    $end            reduce using rule 62 (atom -> ID .)
    WHERE           reduce using rule 62 (atom -> ID .)


state 49

    (63) atom -> STRING .

    EQ              reduce using rule 63 (atom -> STRING .)
    NE              reduce using rule 63 (atom -> STRING .)
    MNQ             reduce using rule 63 (atom -> STRING .)
    MNE             reduce using rule 63 (atom -> STRING .)
    MYQ             reduce using rule 63 (atom -> STRING .)
    MYE             reduce using rule 63 (atom -> STRING .)
    SUMA            reduce using rule 63 (atom -> STRING .)
    RESTA           reduce using rule 63 (atom -> STRING .)
    MULT            reduce using rule 63 (atom -> STRING .)
    DIVIDE          reduce using rule 63 (atom -> STRING .)
    WHERE           reduce using rule 63 (atom -> STRING .)
    COMA            reduce using rule 63 (atom -> STRING .)
    PAREND          reduce using rule 63 (atom -> STRING .)
    SEMI            reduce using rule 63 (atom -> STRING .)
    AND             reduce using rule 63 (atom -> STRING .)
    OR              reduce using rule 63 (atom -> STRING .)
    ORDER           reduce using rule 63 (atom -> STRING .)
    INSERT          reduce using rule 63 (atom -> STRING .)
    SELECT          reduce using rule 63 (atom -> STRING .)
    DELETE          reduce using rule 63 (atom -> STRING .)
    UPDATE          reduce using rule 63 (atom -> STRING .)
    $end            reduce using rule 63 (atom -> STRING .)


state 50

    (10) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ . atom SEMI
    (11) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ . atom AND columna_seleccion EQ atom SEMI
    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ . atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (13) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ . atom OR columna_seleccion EQ atom SEMI
    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ . atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ . atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ . atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 71

state 51

    (62) atom -> ID .
    (66) lista_id -> ID .

  ! reduce/reduce conflict for COMA resolved using rule 62 (atom -> ID .)
    WHERE           reduce using rule 62 (atom -> ID .)
    COMA            reduce using rule 62 (atom -> ID .)
    SUMA            reduce using rule 66 (lista_id -> ID .)
    RESTA           reduce using rule 66 (lista_id -> ID .)
    MULT            reduce using rule 66 (lista_id -> ID .)
    DIVIDE          reduce using rule 66 (lista_id -> ID .)

  ! COMA            [ reduce using rule 66 (lista_id -> ID .) ]


state 52

    (22) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion . SUMA atom WHERE columna_seleccion EQ atom SEMI
    (23) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion . RESTA atom WHERE columna_seleccion EQ atom SEMI
    (24) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion . MULT atom WHERE columna_seleccion EQ atom SEMI
    (25) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion . DIVIDE atom WHERE columna_seleccion EQ atom SEMI

    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULT            shift and go to state 74
    DIVIDE          shift and go to state 75


state 53

    (17) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . WHERE columna_seleccion MYQ atom SEMI
    (18) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . WHERE columna_seleccion MYE atom SEMI
    (19) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . WHERE columna_seleccion MNQ atom SEMI
    (20) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . WHERE columna_seleccion MNE atom SEMI
    (21) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . WHERE columna_seleccion EQ atom SEMI
    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI
    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI
    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI
    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom . COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI

    WHERE           shift and go to state 76
    COMA            shift and go to state 77


state 54

    (7) declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES . PARENI lista_expr PAREND SEMI

    PARENI          shift and go to state 78


state 55

    (64) opr_clausula_orderby -> ORDER BY . ID

    ID              shift and go to state 79


state 56

    (43) condicion_buscada -> condicion_buscada OR . condicion_buscada
    (43) condicion_buscada -> . condicion_buscada OR condicion_buscada
    (44) condicion_buscada -> . condicion_buscada AND condicion_buscada
    (45) condicion_buscada -> . NOT condicion_buscada
    (46) condicion_buscada -> . PARENI condicion_buscada PAREND
    (47) condicion_buscada -> . predicado
    (48) predicado -> . comparacion_predicado
    (49) comparacion_predicado -> . exp_escalar EQ exp_escalar
    (50) comparacion_predicado -> . exp_escalar NE exp_escalar
    (51) comparacion_predicado -> . exp_escalar MNQ exp_escalar
    (52) comparacion_predicado -> . exp_escalar MNE exp_escalar
    (53) comparacion_predicado -> . exp_escalar MYQ exp_escalar
    (54) comparacion_predicado -> . exp_escalar MYE exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NOT             shift and go to state 41
    PARENI          shift and go to state 42
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    condicion_buscada              shift and go to state 80
    predicado                      shift and go to state 43
    comparacion_predicado          shift and go to state 44
    exp_escalar                    shift and go to state 45
    atom                           shift and go to state 46

state 57

    (44) condicion_buscada -> condicion_buscada AND . condicion_buscada
    (43) condicion_buscada -> . condicion_buscada OR condicion_buscada
    (44) condicion_buscada -> . condicion_buscada AND condicion_buscada
    (45) condicion_buscada -> . NOT condicion_buscada
    (46) condicion_buscada -> . PARENI condicion_buscada PAREND
    (47) condicion_buscada -> . predicado
    (48) predicado -> . comparacion_predicado
    (49) comparacion_predicado -> . exp_escalar EQ exp_escalar
    (50) comparacion_predicado -> . exp_escalar NE exp_escalar
    (51) comparacion_predicado -> . exp_escalar MNQ exp_escalar
    (52) comparacion_predicado -> . exp_escalar MNE exp_escalar
    (53) comparacion_predicado -> . exp_escalar MYQ exp_escalar
    (54) comparacion_predicado -> . exp_escalar MYE exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NOT             shift and go to state 41
    PARENI          shift and go to state 42
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    condicion_buscada              shift and go to state 81
    predicado                      shift and go to state 43
    comparacion_predicado          shift and go to state 44
    exp_escalar                    shift and go to state 45
    atom                           shift and go to state 46

state 58

    (45) condicion_buscada -> NOT condicion_buscada .
    (43) condicion_buscada -> condicion_buscada . OR condicion_buscada
    (44) condicion_buscada -> condicion_buscada . AND condicion_buscada

    OR              reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)
    AND             reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)
    ORDER           reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)
    INSERT          reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)
    SELECT          reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)
    DELETE          reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)
    UPDATE          reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)
    $end            reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)
    PAREND          reduce using rule 45 (condicion_buscada -> NOT condicion_buscada .)

  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 59

    (46) condicion_buscada -> PARENI condicion_buscada . PAREND
    (43) condicion_buscada -> condicion_buscada . OR condicion_buscada
    (44) condicion_buscada -> condicion_buscada . AND condicion_buscada

    PAREND          shift and go to state 82
    OR              shift and go to state 56
    AND             shift and go to state 57


state 60

    (60) exp_escalar -> PARENI exp_escalar . PAREND
    (55) exp_escalar -> exp_escalar . SUMA exp_escalar
    (56) exp_escalar -> exp_escalar . RESTA exp_escalar
    (57) exp_escalar -> exp_escalar . MULT exp_escalar
    (58) exp_escalar -> exp_escalar . DIVIDE exp_escalar
    (49) comparacion_predicado -> exp_escalar . EQ exp_escalar
    (50) comparacion_predicado -> exp_escalar . NE exp_escalar
    (51) comparacion_predicado -> exp_escalar . MNQ exp_escalar
    (52) comparacion_predicado -> exp_escalar . MNE exp_escalar
    (53) comparacion_predicado -> exp_escalar . MYQ exp_escalar
    (54) comparacion_predicado -> exp_escalar . MYE exp_escalar

    PAREND          shift and go to state 83
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULT            shift and go to state 69
    DIVIDE          shift and go to state 70
    EQ              shift and go to state 61
    NE              shift and go to state 62
    MNQ             shift and go to state 63
    MNE             shift and go to state 64
    MYQ             shift and go to state 65
    MYE             shift and go to state 66


state 61

    (49) comparacion_predicado -> exp_escalar EQ . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 84
    atom                           shift and go to state 46

state 62

    (50) comparacion_predicado -> exp_escalar NE . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 86
    atom                           shift and go to state 46

state 63

    (51) comparacion_predicado -> exp_escalar MNQ . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 87
    atom                           shift and go to state 46

state 64

    (52) comparacion_predicado -> exp_escalar MNE . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 88
    atom                           shift and go to state 46

state 65

    (53) comparacion_predicado -> exp_escalar MYQ . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 89
    atom                           shift and go to state 46

state 66

    (54) comparacion_predicado -> exp_escalar MYE . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    PARENI          shift and go to state 85
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    exp_escalar                    shift and go to state 90
    atom                           shift and go to state 46

state 67

    (55) exp_escalar -> exp_escalar SUMA . exp_escalar
    (55) exp_escalar -> . exp_escalar SUMA exp_escalar
    (56) exp_escalar -> . exp_escalar RESTA exp_escalar
    (57) exp_escalar -> . exp_escalar MULT exp_escalar
    (58) exp_escalar -> . exp_escalar DIVIDE exp_escalar
    (59) exp_escalar -> . atom
    (60) exp_escalar -> . PARENI exp_escalar PAREND
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

